id,genome
Actinophryidae_sp.6_P10K_P10K-MW-000270_GWHDPTK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.6_P10K_P10K-MW-000270_GWHDPTK00000000/GWHDPTK00000000.fasta.gz
Actinophryidae_sp.7_P10K_P10K-MW-000285_GWHDPTZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.7_P10K_P10K-MW-000285_GWHDPTZ00000000/GWHDPTZ00000000.fasta.gz
Actinophryidae_sp.8_P10K_P10K-MW-000287_GWHDPUB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Actinophryidae_sp.8_P10K_P10K-MW-000287_GWHDPUB00000000/GWHDPUB00000000.fasta.gz
Amoebidae_sp.2_P10K_P10K-MW-000256_GWHDPSW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amoebidae_sp.2_P10K_P10K-MW-000256_GWHDPSW00000000/GWHDPSW00000000.fasta.gz
Amphileptidae_sp.1_P10K_P10K-MW-000592_GWHDQFU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amphileptidae_sp.1_P10K_P10K-MW-000592_GWHDQFU00000000/GWHDQFU00000000.fasta.gz
Amphileptidae_sp.2_P10K_P10K-MW-000689_GWHDQJN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amphileptidae_sp.2_P10K_P10K-MW-000689_GWHDQJN00000000/GWHDQJN00000000.fasta.gz
Amphileptus_sp.1_P10K_P10K-MW-000131_GWHDPOB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amphileptus_sp.1_P10K_P10K-MW-000131_GWHDPOB00000000/GWHDPOB00000000.fasta.gz
Amphileptus_sp.2_P10K_P10K-MW-000405_GWHDPYP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amphileptus_sp.2_P10K_P10K-MW-000405_GWHDPYP00000000/GWHDPYP00000000.fasta.gz
Amphileptus_sp.3_P10K_P10K-MW-000414_GWHDPYY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amphileptus_sp.3_P10K_P10K-MW-000414_GWHDPYY00000000/GWHDPYY00000000.fasta.gz
Amphileptus_sp.4_P10K_P10K-MW-000656_GWHDQIG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Amphileptus_sp.4_P10K_P10K-MW-000656_GWHDQIG00000000/GWHDQIG00000000.fasta.gz
Arcella_sp.11_P10K_P10K-MW-000374_GWHDPXK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.11_P10K_P10K-MW-000374_GWHDPXK00000000/GWHDPXK00000000.fasta.gz
Arcella_sp.13_P10K_P10K-MW-000487_GWHDQBT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.13_P10K_P10K-MW-000487_GWHDQBT00000000/GWHDQBT00000000.fasta.gz
Arcella_sp.14_P10K_P10K-MW-000516_GWHDQCW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.14_P10K_P10K-MW-000516_GWHDQCW00000000/GWHDQCW00000000.fasta.gz
Arcella_sp.16_P10K_P10K-MW-000599_GWHDQGB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.16_P10K_P10K-MW-000599_GWHDQGB00000000/GWHDQGB00000000.fasta.gz
Arcella_sp.17_P10K_P10K-MW-000606_GWHDQGI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.17_P10K_P10K-MW-000606_GWHDQGI00000000/GWHDQGI00000000.fasta.gz
Arcella_sp.18_P10K_P10K-MW-000608_GWHDQGK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.18_P10K_P10K-MW-000608_GWHDQGK00000000/GWHDQGK00000000.fasta.gz
Arcella_sp.1_P10K_P10K-MW-000284_GWHDPTY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.1_P10K_P10K-MW-000284_GWHDPTY00000000/GWHDPTY00000000.fasta.gz
Arcella_sp.3_P10K_P10K-MW-000885_GWHDQRB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.3_P10K_P10K-MW-000885_GWHDQRB00000000/GWHDQRB00000000.fasta.gz
Arcella_sp.4_P10K_P10K-MW-000283_GWHDPTX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.4_P10K_P10K-MW-000283_GWHDPTX00000000/GWHDPTX00000000.fasta.gz
Arcella_sp.5_P10K_P10K-MW-000601_GWHDQGD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.5_P10K_P10K-MW-000601_GWHDQGD00000000/GWHDQGD00000000.fasta.gz
Arcella_sp.6_P10K_P10K-MW-000602_GWHDQGE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.6_P10K_P10K-MW-000602_GWHDQGE00000000/GWHDQGE00000000.fasta.gz
Arcella_sp.8_P10K_P10K-MW-000254_GWHDPSU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_sp.8_P10K_P10K-MW-000254_GWHDPSU00000000/GWHDPSU00000000.fasta.gz
Arcella_vulgaris_strain_P10K-3_P10K-MW-000310_GWHDPUY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_vulgaris_strain_P10K-3_P10K-MW-000310_GWHDPUY00000000/GWHDPUY00000000.fasta.gz
Arcella_vulgaris_strain_P10K-4_P10K-MW-000376_GWHDPXM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcella_vulgaris_strain_P10K-4_P10K-MW-000376_GWHDPXM00000000/GWHDPXM00000000.fasta.gz
Arcellidae_sp.1_P10K_P10K-MW-000538_GWHDQDS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcellidae_sp.1_P10K_P10K-MW-000538_GWHDQDS00000000/GWHDQDS00000000.fasta.gz
Arcellidae_sp.4_P10K_P10K-MW-000257_GWHDPSX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcellidae_sp.4_P10K_P10K-MW-000257_GWHDPSX00000000/GWHDPSX00000000.fasta.gz
Arcellidae_sp.8_P10K_P10K-MW-000492_GWHDQBY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcellidae_sp.8_P10K_P10K-MW-000492_GWHDQBY00000000/GWHDQBY00000000.fasta.gz
Arcellinida_sp.2_P10K_P10K-MW-000447_GWHDQAF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcellinida_sp.2_P10K_P10K-MW-000447_GWHDQAF00000000/GWHDQAF00000000.fasta.gz
Arcellinida_sp.3_P10K_P10K-MW-000314_GWHDPVC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcellinida_sp.3_P10K_P10K-MW-000314_GWHDPVC00000000/GWHDPVC00000000.fasta.gz
Arcellinida_sp.7_P10K_P10K-MW-000560_GWHDQEO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Arcellinida_sp.7_P10K_P10K-MW-000560_GWHDQEO00000000/GWHDQEO00000000.fasta.gz
Aspidisca_sp.1_P10K_P10K-MW-000513_GWHDQCT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Aspidisca_sp.1_P10K_P10K-MW-000513_GWHDQCT00000000/GWHDQCT00000000.fasta.gz
Aspidisca_sp.2_P10K_P10K-MW-000654_GWHDQIE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Aspidisca_sp.2_P10K_P10K-MW-000654_GWHDQIE00000000/GWHDQIE00000000.fasta.gz
Aurantiochytrium_limacinum_Schizochytrium_limacinum_SR21_GWHABLD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Aurantiochytrium_limacinum_Schizochytrium_limacinum_SR21_GWHABLD00000000/GWHABLD00000000.fasta.gz
Babesia_duncani_Babesia_duncani_genome_GWHBECJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Babesia_duncani_Babesia_duncani_genome_GWHBECJ00000000/GWHBECJ00000000.fasta.gz
Blepharisma_hyalinum_strain_P10K-1_P10K-MW-000431_GWHDPZP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Blepharisma_hyalinum_strain_P10K-1_P10K-MW-000431_GWHDPZP00000000/GWHDPZP00000000.fasta.gz
Blepharisma_sp.1_P10K_P10K-MW-000590_GWHDQFS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Blepharisma_sp.1_P10K_P10K-MW-000590_GWHDQFS00000000/GWHDQFS00000000.fasta.gz
Blepharisma_sp.6_P10K_P10K-MW-000593_GWHDQFV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Blepharisma_sp.6_P10K_P10K-MW-000593_GWHDQFV00000000/GWHDQFV00000000.fasta.gz
Blepharisma_sp.8_P10K_P10K-MW-000804_GWHDQNY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Blepharisma_sp.8_P10K_P10K-MW-000804_GWHDQNY00000000/GWHDQNY00000000.fasta.gz
Blepharisma_sp.9_P10K_P10K-MW-000892_GWHDQRI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Blepharisma_sp.9_P10K_P10K-MW-000892_GWHDQRI00000000/GWHDQRI00000000.fasta.gz
Bresslaua_sp.5_P10K_P10K-MW-000573_GWHDQFB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslaua_sp.5_P10K_P10K-MW-000573_GWHDQFB00000000/GWHDQFB00000000.fasta.gz
Bresslaua_sp.7_P10K_P10K-MW-000595_GWHDQFX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslaua_sp.7_P10K_P10K-MW-000595_GWHDQFX00000000/GWHDQFX00000000.fasta.gz
Bresslaua_sp.8_P10K_P10K-MW-000618_GWHDQGU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslaua_sp.8_P10K_P10K-MW-000618_GWHDQGU00000000/GWHDQGU00000000.fasta.gz
Bresslauides_sp.13_P10K_P10K-MW-000759_GWHDQMF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.13_P10K_P10K-MW-000759_GWHDQMF00000000/GWHDQMF00000000.fasta.gz
Bresslauides_sp.14_P10K_P10K-MW-000773_GWHDQMT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.14_P10K_P10K-MW-000773_GWHDQMT00000000/GWHDQMT00000000.fasta.gz
Bresslauides_sp.15_P10K_P10K-MW-000776_GWHDQMW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.15_P10K_P10K-MW-000776_GWHDQMW00000000/GWHDQMW00000000.fasta.gz
Bresslauides_sp.16_P10K_P10K-MW-000792_GWHDQNM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.16_P10K_P10K-MW-000792_GWHDQNM00000000/GWHDQNM00000000.fasta.gz
Bresslauides_sp.19_P10K_P10K-MW-000833_GWHDQPB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.19_P10K_P10K-MW-000833_GWHDQPB00000000/GWHDQPB00000000.fasta.gz
Bresslauides_sp.1_P10K_P10K-MW-000417_GWHDPZB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.1_P10K_P10K-MW-000417_GWHDPZB00000000/GWHDPZB00000000.fasta.gz
Bresslauides_sp.20_P10K_P10K-MW-000856_GWHDQPY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.20_P10K_P10K-MW-000856_GWHDQPY00000000/GWHDQPY00000000.fasta.gz
Bresslauides_sp.22_P10K_P10K-MW-000909_GWHDQRZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.22_P10K_P10K-MW-000909_GWHDQRZ00000000/GWHDQRZ00000000.fasta.gz
Bresslauides_sp.23_P10K_P10K-MW-000916_GWHDQSG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.23_P10K_P10K-MW-000916_GWHDQSG00000000/GWHDQSG00000000.fasta.gz
Bresslauides_sp.24_P10K_P10K-MW-000917_GWHDQSH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.24_P10K_P10K-MW-000917_GWHDQSH00000000/GWHDQSH00000000.fasta.gz
Bresslauides_sp.27_P10K_P10K-MW-000937_GWHDQTB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.27_P10K_P10K-MW-000937_GWHDQTB00000000/GWHDQTB00000000.fasta.gz
Bresslauides_sp.2_P10K_P10K-MW-000420_GWHDPZE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.2_P10K_P10K-MW-000420_GWHDPZE00000000/GWHDPZE00000000.fasta.gz
Bresslauides_sp.3_P10K_P10K-MW-000461_GWHDQAT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.3_P10K_P10K-MW-000461_GWHDQAT00000000/GWHDQAT00000000.fasta.gz
Bresslauides_sp.4_P10K_P10K-MW-000469_GWHDQBB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.4_P10K_P10K-MW-000469_GWHDQBB00000000/GWHDQBB00000000.fasta.gz
Bresslauides_sp.6_P10K_P10K-MW-000479_GWHDQBL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.6_P10K_P10K-MW-000479_GWHDQBL00000000/GWHDQBL00000000.fasta.gz
Bresslauides_sp.7_P10K_P10K-MW-000486_GWHDQBS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.7_P10K_P10K-MW-000486_GWHDQBS00000000/GWHDQBS00000000.fasta.gz
Bresslauides_sp.8_P10K_P10K-MW-000495_GWHDQCB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bresslauides_sp.8_P10K_P10K-MW-000495_GWHDQCB00000000/GWHDQCB00000000.fasta.gz
Bryometopus_atypicus_strain_P10K-1_P10K-MW-000026_GWHDPKA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bryometopus_atypicus_strain_P10K-1_P10K-MW-000026_GWHDPKA00000000/GWHDPKA00000000.fasta.gz
Bryometopus_atypicus_strain_P10K-2_P10K-MW-000041_GWHDPKP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bryometopus_atypicus_strain_P10K-2_P10K-MW-000041_GWHDPKP00000000/GWHDPKP00000000.fasta.gz
Bryometopus_atypicus_strain_P10K-3_P10K-MW-000522_GWHDQDC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bryometopus_atypicus_strain_P10K-3_P10K-MW-000522_GWHDQDC00000000/GWHDQDC00000000.fasta.gz
Bryometopus_atypicus_strain_P10K-4_P10K-MW-000544_GWHDQDY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bryometopus_atypicus_strain_P10K-4_P10K-MW-000544_GWHDQDY00000000/GWHDQDY00000000.fasta.gz
Bryometopus_sp.1_P10K_P10K-MW-000775_GWHDQMV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Bryometopus_sp.1_P10K_P10K-MW-000775_GWHDQMV00000000/GWHDQMV00000000.fasta.gz
Cafeteriaceae_sp.1_P10K_P10K-MW-000269_GWHDPTJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Cafeteriaceae_sp.1_P10K_P10K-MW-000269_GWHDPTJ00000000/GWHDPTJ00000000.fasta.gz
Carchesium_polypinum_P10K-MW-000089_GWHDPML00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_polypinum_P10K-MW-000089_GWHDPML00000000/GWHDPML00000000.fasta.gz
Carchesium_polypinum_P10K-MW-000194_GWHDPQM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_polypinum_P10K-MW-000194_GWHDPQM00000000/GWHDPQM00000000.fasta.gz
Carchesium_polypinum_strain_P10K-4_P10K-MW-000736_GWHDQLI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_polypinum_strain_P10K-4_P10K-MW-000736_GWHDQLI00000000/GWHDQLI00000000.fasta.gz
Carchesium_polypinum_strain_P10K-5_P10K-MW-000748_GWHDQLU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_polypinum_strain_P10K-5_P10K-MW-000748_GWHDQLU00000000/GWHDQLU00000000.fasta.gz
Carchesium_sp.10_P10K_P10K-MW-000723_GWHDQKV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_sp.10_P10K_P10K-MW-000723_GWHDQKV00000000/GWHDQKV00000000.fasta.gz
Carchesium_sp.1_P10K_P10K-MW-000101_GWHDPMX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_sp.1_P10K_P10K-MW-000101_GWHDPMX00000000/GWHDPMX00000000.fasta.gz
Carchesium_sp.4_P10K_P10K-MW-000340_GWHDPWC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_sp.4_P10K_P10K-MW-000340_GWHDPWC00000000/GWHDPWC00000000.fasta.gz
Carchesium_sp.5_P10K_P10K-MW-000412_GWHDPYW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_sp.5_P10K_P10K-MW-000412_GWHDPYW00000000/GWHDPYW00000000.fasta.gz
Carchesium_sp.8_P10K_P10K-MW-000717_GWHDQKP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Carchesium_sp.8_P10K_P10K-MW-000717_GWHDQKP00000000/GWHDQKP00000000.fasta.gz
Centroplasthelida_sp.1_P10K_P10K-MW-000939_GWHDQTD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Centroplasthelida_sp.1_P10K_P10K-MW-000939_GWHDQTD00000000/GWHDQTD00000000.fasta.gz
Centropyxidae_sp.2_P10K_P10K-MW-000315_GWHDPVD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Centropyxidae_sp.2_P10K_P10K-MW-000315_GWHDPVD00000000/GWHDPVD00000000.fasta.gz
Chilodonella_uncinata_strain_P10K-1_P10K-MW-000548_GWHDQEC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Chilodonella_uncinata_strain_P10K-1_P10K-MW-000548_GWHDQEC00000000/GWHDQEC00000000.fasta.gz
Chilodonella_uncinata_strain_P10K-2_P10K-MW-000905_GWHDQRV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Chilodonella_uncinata_strain_P10K-2_P10K-MW-000905_GWHDQRV00000000/GWHDQRV00000000.fasta.gz
Chilodonellidae_sp.1_P10K_P10K-MW-000549_GWHDQED00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Chilodonellidae_sp.1_P10K_P10K-MW-000549_GWHDQED00000000/GWHDQED00000000.fasta.gz
Chilodonellidae_sp.4_P10K_P10K-MW-000553_GWHDQEH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Chilodonellidae_sp.4_P10K_P10K-MW-000553_GWHDQEH00000000/GWHDQEH00000000.fasta.gz
Colepidae_sp.6_P10K_P10K-MW-000637_GWHDQHN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colepidae_sp.6_P10K_P10K-MW-000637_GWHDQHN00000000/GWHDQHN00000000.fasta.gz
Colepidae_sp._bPFT4_P10K-MW-000087_GWHDPMJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colepidae_sp._bPFT4_P10K-MW-000087_GWHDPMJ00000000/GWHDPMJ00000000.fasta.gz
Colepidae_sp._bPFT4_P10K-MW-000098_GWHDPMU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colepidae_sp._bPFT4_P10K-MW-000098_GWHDPMU00000000/GWHDPMU00000000.fasta.gz
Colepidae_sp._bPFT4_P10K-MW-000493_GWHDQBZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colepidae_sp._bPFT4_P10K-MW-000493_GWHDQBZ00000000/GWHDQBZ00000000.fasta.gz
Colepidae_sp._bPFT4_P10K-MW-000558_GWHDQEM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colepidae_sp._bPFT4_P10K-MW-000558_GWHDQEM00000000/GWHDQEM00000000.fasta.gz
Coleps_hirtus_hirtus_strain_P10K-1_P10K-MW-000117_GWHDPNN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_hirtus_hirtus_strain_P10K-1_P10K-MW-000117_GWHDPNN00000000/GWHDPNN00000000.fasta.gz
Coleps_hirtus_hirtus_strain_P10K-2_P10K-MW-000165_GWHDPPJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_hirtus_hirtus_strain_P10K-2_P10K-MW-000165_GWHDPPJ00000000/GWHDPPJ00000000.fasta.gz
Coleps_hirtus_strain_P10K-1_P10K-MW-000235_GWHDPSB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_hirtus_strain_P10K-1_P10K-MW-000235_GWHDPSB00000000/GWHDPSB00000000.fasta.gz
Coleps_sp.11_P10K_P10K-MW-000099_GWHDPMV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.11_P10K_P10K-MW-000099_GWHDPMV00000000/GWHDPMV00000000.fasta.gz
Coleps_sp.16_P10K_P10K-MW-000162_GWHDPPG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.16_P10K_P10K-MW-000162_GWHDPPG00000000/GWHDPPG00000000.fasta.gz
Coleps_sp.17_P10K_P10K-MW-000209_GWHDPRB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.17_P10K_P10K-MW-000209_GWHDPRB00000000/GWHDPRB00000000.fasta.gz
Coleps_sp.18_P10K_P10K-MW-000241_GWHDPSH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.18_P10K_P10K-MW-000241_GWHDPSH00000000/GWHDPSH00000000.fasta.gz
Coleps_sp.2_P10K_P10K-MW-000236_GWHDPSC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.2_P10K_P10K-MW-000236_GWHDPSC00000000/GWHDPSC00000000.fasta.gz
Coleps_sp.7_P10K_P10K-MW-000076_GWHDPLY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.7_P10K_P10K-MW-000076_GWHDPLY00000000/GWHDPLY00000000.fasta.gz
Coleps_sp.8_P10K_P10K-MW-000077_GWHDPLZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Coleps_sp.8_P10K_P10K-MW-000077_GWHDPLZ00000000/GWHDPLZ00000000.fasta.gz
Colpoda_inflata_strain_P10K-1_P10K-MW-000707_GWHDQKF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_inflata_strain_P10K-1_P10K-MW-000707_GWHDQKF00000000/GWHDQKF00000000.fasta.gz
Colpoda_magna_strain_P10K-2_P10K-MW-000534_GWHDQDO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_magna_strain_P10K-2_P10K-MW-000534_GWHDQDO00000000/GWHDQDO00000000.fasta.gz
Colpoda_magna_strain_P10K-3_P10K-MW-000577_GWHDQFF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_magna_strain_P10K-3_P10K-MW-000577_GWHDQFF00000000/GWHDQFF00000000.fasta.gz
Colpoda_maupasi_strain_P10K-1_P10K-MW-000028_GWHDPKC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_maupasi_strain_P10K-1_P10K-MW-000028_GWHDPKC00000000/GWHDPKC00000000.fasta.gz
Colpoda_maupasi_strain_P10K-4_P10K-MW-000033_GWHDPKH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_maupasi_strain_P10K-4_P10K-MW-000033_GWHDPKH00000000/GWHDPKH00000000.fasta.gz
Colpoda_maupasi_strain_P10K-5_P10K-MW-000120_GWHDPNQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_maupasi_strain_P10K-5_P10K-MW-000120_GWHDPNQ00000000/GWHDPNQ00000000.fasta.gz
Colpoda_maupasi_strain_P10K-7_P10K-MW-000704_GWHDQKC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_maupasi_strain_P10K-7_P10K-MW-000704_GWHDQKC00000000/GWHDQKC00000000.fasta.gz
Colpoda_sp.11_P10K_P10K-MW-000575_GWHDQFD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Colpoda_sp.11_P10K_P10K-MW-000575_GWHDQFD00000000/GWHDQFD00000000.fasta.gz
